--- serve Cosmos3-Nano (omni) ---
server ready
--- generate (best-of-N, flow-probe gate) ---
 + notebook-shim==0.2.4
 + numcodecs==0.16.5
 + numpy==2.2.6
 + nvdlfw-inspect==0.2.2
 + nvidia-cublas==13.1.0.3
 + nvidia-cuda-cupti==13.0.85
 + nvidia-cuda-nvrtc==13.0.88
 + nvidia-cuda-runtime==13.0.96
 + nvidia-cudnn-cu13==9.15.1.9
 + nvidia-cudnn-frontend==1.18.0
 + nvidia-cufft==12.0.0.61
 + nvidia-cufile==1.15.1.6
 + nvidia-curand==10.4.0.35
 + nvidia-cusolver==12.0.4.66
 + nvidia-cusparse==12.6.3.3
 + nvidia-cusparselt-cu13==0.8.0
 + nvidia-dali-cuda120==2.0.0
 + nvidia-libnvcomp-cu12==5.1.0.21
 + nvidia-ml-py==13.590.48
 + nvidia-nccl-cu13==2.28.9
 + nvidia-npp==13.0.0.50
 + nvidia-nvimgcodec-cu12==0.7.0.11
 + nvidia-nvjitlink==13.0.88
 + nvidia-nvjpeg-cu12==12.4.0.76
 + nvidia-nvjpeg2k-cu12==0.9.1.47
 + nvidia-nvshmem-cu13==3.4.5
 + nvidia-nvtiff-cu12==0.6.0.78
 + nvidia-nvtx==13.0.85
 + nvtx==0.2.14
 + obstore==0.8.2
 + omegaconf==2.3.0
 + onnx==1.20.1
 + onnx-ir==0.2.0
 + onnxscript==0.6.2
 + open-clip-torch==3.3.0
 + openai==2.25.0
 + opencensus==0.11.4
 + opencensus-context==0.1.3
 + opencv-contrib-python==4.13.0.92
 + opencv-python==4.13.0.92
 + opentelemetry-api==1.40.0
 + opentelemetry-exporter-otlp-proto-common==1.40.0
 + opentelemetry-exporter-otlp-proto-http==1.40.0
 + opentelemetry-proto==1.40.0
 + opentelemetry-sdk==1.40.0
 + opentelemetry-semantic-conventions==0.61b0
 + orderly-set==5.5.0
 + orjson==3.11.7
 + packaging==25.0
 + pandas==2.2.3
 + pandocfilters==1.5.1
 + parse==1.21.1
 + parso==0.8.6
 + pathspec==1.0.4
 + peft==0.18.1
 + pexpect==4.9.0
 + pillow==12.2.0
 + platformdirs==4.9.4
 + pluggy==1.6.0
 + plyfile==1.1.3
 + polars==1.38.1
 + polars-runtime-32==1.38.1
 + polyscope==2.6.1
 + portalocker==3.2.0
 + prettytable==3.17.0
 + proglog==0.1.12
 + prometheus-client==0.24.1
 + prompt-toolkit==3.0.52
 + propcache==0.4.1
 + proto-plus==1.27.1
 + protobuf==6.33.5
 + psutil==7.2.2
 + psycopg2-binary==2.9.11
 + ptyprocess==0.7.0
 + pure-eval==0.2.3
 + py-spy==0.4.1
 + py3nvml==0.2.7
 + pyarrow==21.0.0
 + pyasn1==0.6.2
 + pyasn1-modules==0.4.2
 + pycocotools==2.0.11
 + pycparser==3.0
 + pycryptodomex==3.23.0
 + pydantic==2.12.5
 + pydantic-core==2.41.5
 + pydispatcher==2.0.7
 + pydub==0.25.1
 + pygltflib==1.16.5
 + pygments==2.19.2
 + pyinstrument==5.1.2
 + pynput==1.8.1
 + pyopengl==3.1.10
 + pyparsing==3.3.2
 + pyproject-hooks==1.2.0
 + pyrefly==0.55.0
 + pyserial==3.5
 + pytest==9.0.2
 + pytest-cov==7.0.0
 + pytest-custom-exit-code==0.3.0
 + pytest-datadir==1.8.0
 + pytest-env==1.5.0
 + pytest-instafail==0.5.0
 + pytest-regressions==2.10.0
 + pytest-xdist==3.8.0
 + python-dateutil==2.9.0.post0
 + python-discovery==1.1.0
 + python-dotenv==1.2.2
 + python-json-logger==4.0.0
 + python-memcached==1.62
 + python-multipart==0.0.22
 + python-xlib==0.33
 + pytorch-ranger==0.1.1
 + pytz==2026.1.post1
 + pyyaml==6.0.3
 + pyzmq==27.1.0
 + qwen-vl-utils==0.0.14
 + ray==2.46.0
 + referencing==0.37.0
 + regex==2026.2.28
 + requests==2.32.5
 + retinaface-py==0.0.2
 + rfc3339-validator==0.1.4
 + rfc3986-validator==0.1.1
 + rfc3987-syntax==1.1.0
 + rich==14.3.3
 + robotmq==0.1.12
 + rpds-py==0.30.0
 + rsa==4.9.1
 + ruff==0.12.7
 + s3fs==2026.2.0
 + s3transfer==0.14.0
 + safehttpx==0.1.7
 + safetensors==0.7.0
 + scikit-image==0.26.0
 + scipy==1.17.1
 + secretstorage==3.5.0
 + semantic-version==2.10.0
 + semver==3.0.4
 + send2trash==2.1.0
 + sentencepiece==0.2.1
 + sentry-sdk==2.54.0
 + setuptools==80.10.2
 + shellingham==1.5.4
 + six==1.17.0
 + slangtorch==1.3.19
 + smart-open==7.5.1
 + smmap==5.0.2
 + sniffio==1.3.1
 + soundfile==0.13.1
 + soupsieve==2.8.3
 + stack-data==0.6.3
 + starlette==0.52.1
 + sympy==1.14.0
 + tabulate==0.10.0
 + tensorboard==2.20.0
 + tensorboard-data-server==0.7.2
 + tensorstore==0.1.81
 + termcolor==3.3.0
 + terminado==0.18.1
 + tifffile==2026.3.3
 + tiktoken==0.12.0
 + timm==1.0.25
 + tinycss2==1.4.0
 + tokenizers==0.22.2
 + tomli==2.4.0
 + tomli-w==1.2.0
 + tomlkit==0.13.3
 + torch==2.10.0+cu130
 + torch-fidelity==0.4.0
 + torch-optimizer==0.3.0
 + torchao==0.16.0+cu130
 + torchcodec==0.10.0+cu130
 + torchdata==0.11.0
 + torchtitan==0.2.2
 + torchvision==0.25.0+cu130
 + tornado==6.5.4
 + tqdm==4.67.3
 + traitlets==5.14.3
 + transformer-engine==2.12+cu130.torch210
 + transformers==4.57.6
 + trimesh==4.11.2
 + triton==3.6.0
 + trove-classifiers==2026.1.14.14
 + typeguard==4.5.1
 + typer==0.19.2
 + typing-extensions==4.15.0
 + typing-inspect==0.9.0
 + typing-inspection==0.4.2
 + tyro==1.0.8
 + tzdata==2025.3
 + uri-template==1.3.0
 + urllib3==2.6.3
 + userpath==1.9.2
 + uv==0.10.8
 + uvicorn==0.41.0
 + uvloop==0.22.1
 + virtualenv==21.1.0
 + wandb==0.25.0
 + watchfiles==1.1.1
 + wcmatch==10.1
 + wcwidth==0.6.0
 + webcolors==25.10.0
 + webdataset==1.0.2
 + webencodings==0.5.1
 + websocket-client==1.9.0
 + websockets==16.0
 + werkzeug==3.1.6
 + wheel==0.46.3
 + widgetsnbextension==4.0.15
 + wrapt==1.17.3
 + xatlas==0.0.11
 + xattr==1.3.0
 + xmltodict==1.0.4
 + xxhash==3.6.0
 + yacs==0.1.8
 + yarl==1.23.0
 + zarr==3.1.5
 + zipp==3.23.0

Installed Cosmos Framework into: /root/vlm_anomaly_reasoning/packages/cosmos-framework
Run inverse dynamics with:
  HF_TOKEN=<token> /root/vlm_anomaly_reasoning/packages/cosmos-framework/.venv/bin/python /root/vlm_anomaly_reasoning/data/cosmos3/run_inverse_dynamics.py
[08-21 19:03:46|job=|INFO|cosmos_framework/inference/common/init.py:127:_init_log_files] Console log saved to /root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/runs/console.log
[08-21 19:03:46|job=|INFO|cosmos_framework/inference/common/init.py:128:_init_log_files] Debug log saved to /root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/runs/debug.log
[08-21 19:03:46|job=|INFO|cosmos_framework/scripts/inference.py:46:inference] Loaded 47 samples
[08-21 19:03:50|job=|INFO|cosmos_framework/utils/checkpoint_db.py:156:_hf_download] uvx hf@1.16.4 download --format=json nvidia/Cosmos3-Nano --repo-type model --revision main --include '*'
Downloading pygments (1.2MiB)
Downloading hf-xet (4.3MiB)
 Downloaded pygments
 Downloaded hf-xet
Installed 23 packages in 70ms
[90mHint: A new version of huggingface_hub (1.28.0) is available! You are using version 1.16.4.[0m
[08-21 19:03:55|job=|INFO|cosmos_framework/model/vfm/omni_mot_model.py:71:__init__] OmniMoTModel: config {'tokenizer': {'bucket_name': 'bucket', 'object_store_credential_path_pretrained': 'credentials/gcp_training.secret', 'vae_path': 'pretrained/tokenizers/video/wan2pt2/Wan2.2_VAE.pth', 'chunk_duration': 93, 'keep_decoder_cache': False, 'use_streaming_encode': False, 'encode_chunk_frames': {'256': 68, '480': 24, '720': 12}, 'encode_exact_durations': [17, 61, 73], 'spatial_compression_factor': 16, 'temporal_compression_factor': 4, 'temporal_window': None, 'encode_bucket_multiple': None, '_target_': 'cosmos_framework.model.vfm.tokenizers.wan2pt2_vae_4x16x16.Wan2pt2VAEInterface'}, 'net': None, 'ema': {'enabled': False, 'rate': 0.1, 'iteration_shift': 0, '_type': 'cosmos_framework.configs.base.defaults.ema.EMAConfig'}, 'parallelism': {'data_parallel_shard_degree': 1, 'data_parallel_replicate_degree': 1, 'context_parallel_shard_degree': 1, 'cfg_parallel_shard_degree': 1, 'enable_inference_mode': True, 'fsdp_master_dtype': 'float32', '_type': 'cosmos_framework.configs.base.defaults.parallelism.ParallelismConfig'}, 'compile': {'enabled': True, 'compiled_region': 'all', 'compile_dynamic': True, 'use_cuda_graphs': False, 'max_autotune_pointwise': False, 'coordinate_descent_tuning': False, '_type': 'cosmos_framework.configs.base.defaults.compile.CompileConfig'}, 'activation_checkpointing': {'mode': 'none', 'preserve_rng_state': True, 'determinism_check': 'default', 'save_ops_regex': ['fmha'], '_type': 'cosmos_framework.configs.base.defaults.activation_checkpointing.ActivationCheckpointingConfig'}, 'precision': 'bfloat16', 'lora_enabled': False, 'lora_rank': 16, 'lora_alpha': 32, 'lora_target_modules': 'q_proj_moe_gen,k_proj_moe_gen,v_proj_moe_gen,o_proj_moe_gen', 'rectified_flow_training_config': {'shift': {'256': 3, '480': 5, '720': 10}, 'use_dynamic_shift': False, 'train_time_image_distribution': 'logitnormal', 'train_time_video_distribution': 'waver', 'train_time_action_distribution': 'logitnormal', 'train_time_sound_distribution': 'logitnormal', 'train_time_weight': 'uniform', 'loss_scale': 10.0, 'image_loss_scale': None, 'sound_loss_scale': 2.0, 'use_high_sigma_strategy': False, 'high_sigma_ratio': 0.05, 'high_sigma_timesteps_min': 995, 'high_sigma_timesteps_max': 1000, 'use_discrete_rf': False, 'action_loss_weight': 10.0, 'independent_action_schedule': False, 'shift_action': None, 'use_high_sigma_strategy_action': False, 'independent_sound_schedule': False, 'shift_sound': None, 'use_high_sigma_strategy_sound': False, 'normalize_loss_by_active': False, '_type': 'cosmos_framework.configs.base.defaults.model_config.RectifiedFlowTrainingConfig'}, 'rectified_flow_inference_config': {'scheduler_type': 'unipc', 'num_train_timesteps': 1000, 'shift': 1, 'use_dynamic_shifting': False, '_type': 'cosmos_framework.configs.base.defaults.model_config.RectifiedFlowInferenceConfig'}, 'fixed_step_sampler_config': None, 'vlm_config': {'model_name': 'nvidia/Cosmos3-Nano-Reasoner', 'safetensors_path': '', 'pretrained_weights': {'enabled': True, 'backbone_path': 's3://bucket/cosmos3/pretrained/huggingface/Cosmos-Reason/Cosmos3-Nano-Reasoner-bb9c6f5/', 'credentials_path': 'credentials/gcp_checkpoint.secret', 'enable_gcs_patch_in_boto3': True, 'checkpoint_format': None, '_type': 'cosmos_framework.configs.base.defaults.vlm.PretrainedWeightsConfig'}, 'model_instance': {'_target_': 'cosmos_framework.model.vfm.mot.unified_mot.Qwen3VLTextForCausalLM', 'config': {'_target_': 'cosmos_framework.configs.base.defaults.vlm.create_vlm_config', 'base_config': {'_target_': 'cosmos_framework.model.vfm.mot.unified_mot.Qwen3VLMoTConfig.from_json_file', 'json_file': 'cosmos_framework/model/vfm/vlm/qwen3_vl/configs/Qwen3-VL-8B-Instruct.json'}, 'include_visual': True, 'qk_norm_for_text': True}}, 'tokenizer': {'repository': 'nvidia/Cosmos3-Nano', 'revision': 'main', 'subdir': '', '_target_': 'cosmos_framework.data.vfm.processors.build_processor_lazy'}, 'layer_module': None, 'qk_norm': False, 'tie_word_embeddings': False, 'use_system_prompt': False, '_type': 'cosmos_framework.configs.base.defaults.vlm.VLMConfig'}, 'diffusion_expert_config': {'timestep_range': 1.0, 'load_weights_from_pretrained': False, 'patch_spatial': 2, 'max_vae_latent_side_after_patchify': 20, 'position_embedding_type': 'unified_3d_mrope', 'rope_h_extrapolation_ratio': 1.0, 'rope_w_extrapolation_ratio': 1.0, 'rope_t_extrapolation_ratio': 1.0, 'enable_fps_modulation': True, 'base_fps': 24, 'unified_3d_mrope_reset_spatial_ids': True, 'unified_3d_mrope_temporal_modality_margin': 15000, '_type': 'cosmos_framework.configs.base.defaults.model_config.DiffusionExpertConfig'}, 'input_video_key': 'video', 'input_image_key': 'images', 'input_caption_key': 'ai_caption', 'state_ch': 48, 'state_t': 300, 'latent_downsample_factor': 16, 'resolution': '720', 'max_num_tokens_after_packing': 74000, 'joint_attn_implementation': 'two_way', 'natten_parameter_list': None, 'video_temporal_causal': False, 'causal_training_strategy': 'none', 'lbl': {'method': 'local', 'coeff_und': None, 'coeff_gen': None, '_type': 'cosmos_framework.configs.base.defaults.model_config.LBLConfig'}, 'vision_gen': True, 'action_gen': True, 'max_action_dim': 64, 'num_embodiment_domains': 32, 'sound_gen': True, 'sound_tokenizer': {'bucket_name': 'bucket', 'object_store_credential_path_pretrained': 'credentials/gcp_training.secret', 'avae_path': 'pretrained/tokenizers/audio/avae/avae_48k_noncausal_25hz_64ch.ckpt', 'avae_config_path': '', 'sample_rate': 48000, 'audio_channels': 2, 'io_channels': 64, 'hop_size': 1920, 'normalize_latents': False, 'normalization_type': 'none', 'tanh_input_scale': 1.5, 'tanh_output_scale': 3.5, 'tanh_clamp': 0.995, 'latent_mean': None, 'latent_std': None, '_target_': 'cosmos_framework.model.vfm.tokenizers.audio.avae.AVAEInterface'}, 'sound_dim': 64, 'sound_latent_fps': 25, 'log_enc_time_every_n': 100, '_type': 'cosmos_framework.configs.base.defaults.model_config.OmniMoTModelConfig'}
[08-21 19:03:55|job=|WARNING|cosmos_framework/model/vfm/omni_mot_model.py:96:set_precision] OmniMoTModel: precision torch.bfloat16
[08-21 19:03:55|job=|INFO|cosmos_framework/utils/checkpoint_db.py:156:_hf_download] uvx hf@1.16.4 download --format=json nvidia/Cosmos3-Nano --repo-type model --revision main --include '*'
[08-21 19:03:56|job=|INFO|cosmos_framework/data/vfm/processors/base.py:122:__init__] Successfully loaded processor from local cache
[08-21 19:03:56|job=|INFO|cosmos_framework/utils/checkpoint_db.py:320:download] Downloading checkpoint Wan2.2/vae(dd83cb51d33443f1a3cf2c24cf909cd5)
[08-21 19:03:56|job=|INFO|cosmos_framework/utils/checkpoint_db.py:156:_hf_download] uvx hf@1.16.4 download --format=json Wan-AI/Wan2.2-TI2V-5B --repo-type model --revision 921dbaf3f1674a56f47e83fb80a34bac8a8f203e Wan2.2_VAE.pth
[08-21 19:05:28|job=|INFO|cosmos_framework/model/vfm/tokenizers/wan2pt2_vae_4x16x16.py:1015:_video_vae] loading /root/.cache/huggingface/hub/models--Wan-AI--Wan2.2-TI2V-5B/snapshots/921dbaf3f1674a56f47e83fb80a34bac8a8f203e/Wan2.2_VAE.pth
[08-21 19:05:28|job=|INFO|cosmos_framework/utils/checkpoint_db.py:320:download] Downloading checkpoint AVAE(d6538e28f9b340f1baa38bc9417898e0)
[08-21 19:05:28|job=|INFO|cosmos_framework/utils/checkpoint_db.py:156:_hf_download] uvx hf@1.16.4 download --format=json nvidia/Cosmos3-Nano --repo-type model --revision main --include 'sound_tokenizer/*'
[08-21 19:05:34|job=|INFO|cosmos_framework/model/vfm/omni_mot_model.py:168:set_up_tokenizers] Sound tokenizer initialized: AVAEInterface
[08-21 19:05:34|job=|INFO|cosmos_framework/utils/timer.py:138:_log] Time spent on OmniMoTModel: set_up_tokenizers: 99.79 s
[08-21 19:05:35|job=|INFO|cosmos_framework/utils/timer.py:138:_log] Time spent on meta to cuda and broadcast model states: 0.24 s
[08-21 19:05:35|job=|INFO|cosmos_framework/utils/timer.py:138:_log] Time spent on Creating PyTorch model and ema if enabled: 0.50 s
[08-21 19:05:35|job=|INFO|cosmos_framework/utils/timer.py:138:_log] Time spent on OmniMoTModel: set_up_model: 0.51 s
[08-21 19:05:41|job=|INFO|cosmos_framework/inference/inference.py:1323:generate_batch] [RANK 0] Saved sample args to '/root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/runs/final_semantic_scenarios__negative_scenarios__negative_scenarios_filtered__prompt_4/sample_args.json'
[08-21 19:05:42|job=|INFO|cosmos_framework/model/vfm/omni_mot_model.py:2533:generate_samples_from_batch] Using sampler: UniPC (shift=10.0, num_steps=30)
Sampling:   0%|          | 0/30 [00:00<?, ?it/s]Sampling:   3%|▎         | 1/30 [00:11<05:44, 11.88s/it]Sampling:   7%|▋         | 2/30 [00:12<02:19,  5.00s/it]Sampling:  10%|█         | 3/30 [00:12<01:16,  2.82s/it]Sampling:  13%|█▎        | 4/30 [00:12<00:46,  1.78s/it]Sampling:  17%|█▋        | 5/30 [00:12<00:30,  1.20s/it]Sampling:  20%|██        | 6/30 [00:12<00:20,  1.17it/s]Sampling:  23%|██▎       | 7/30 [00:13<00:14,  1.57it/s]Sampling:  27%|██▋       | 8/30 [00:13<00:10,  2.02it/s]Sampling:  30%|███       | 9/30 [00:13<00:08,  2.50it/s]Sampling:  33%|███▎      | 10/30 [00:13<00:06,  2.99it/s]Sampling:  37%|███▋      | 11/30 [00:13<00:05,  3.45it/s]Sampling:  40%|████      | 12/30 [00:13<00:04,  3.88it/s]Sampling:  43%|████▎     | 13/30 [00:14<00:04,  4.22it/s]Sampling:  47%|████▋     | 14/30 [00:14<00:03,  4.48it/s]Sampling:  50%|█████     | 15/30 [00:14<00:03,  4.70it/s]Sampling:  53%|█████▎    | 16/30 [00:14<00:02,  4.88it/s]Sampling:  57%|█████▋    | 17/30 [00:14<00:02,  5.01it/s]Sampling:  60%|██████    | 18/30 [00:15<00:02,  5.09it/s]Sampling:  63%|██████▎   | 19/30 [00:15<00:02,  5.14it/s]Sampling:  67%|██████▋   | 20/30 [00:15<00:01,  5.20it/s]Sampling:  70%|███████   | 21/30 [00:15<00:01,  5.22it/s]Sampling:  73%|███████▎  | 22/30 [00:15<00:01,  5.26it/s]Sampling:  77%|███████▋  | 23/30 [00:16<00:01,  5.28it/s]Sampling:  80%|████████  | 24/30 [00:16<00:01,  5.32it/s]Sampling:  83%|████████▎ | 25/30 [00:16<00:00,  5.30it/s]Sampling:  87%|████████▋ | 26/30 [00:16<00:00,  5.31it/s]Sampling:  90%|█████████ | 27/30 [00:16<00:00,  5.34it/s]Sampling:  93%|█████████▎| 28/30 [00:16<00:00,  5.32it/s]Sampling:  97%|█████████▋| 29/30 [00:17<00:00,  5.31it/s]Sampling: 100%|██████████| 30/30 [00:17<00:00,  5.29it/s]Sampling: 100%|██████████| 30/30 [00:17<00:00,  1.73it/s]
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
[08-21 19:06:01|job=|SUCCESS|cosmos_framework/inference/inference.py:1591:generate_batch] [RANK 0] Saved sample outputs to '/root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/runs/final_semantic_scenarios__negative_scenarios__negative_scenarios_filtered__prompt_4/sample_outputs.json'
[08-21 19:06:02|job=|INFO|cosmos_framework/inference/inference.py:1323:generate_batch] [RANK 0] Saved sample args to '/root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/runs/final_semantic_scenarios__negative_scenarios__negative_scenarios_variants__prompt_0_v04/sample_args.json'
[08-21 19:06:02|job=|INFO|cosmos_framework/model/vfm/omni_mot_model.py:2533:generate_samples_from_batch] Using sampler: UniPC (shift=10.0, num_steps=30)
Sampling:   0%|          | 0/30 [00:00<?, ?it/s]Sampling:   3%|▎         | 1/30 [00:00<00:05,  5.43it/s]Sampling:   7%|▋         | 2/30 [00:00<00:05,  5.40it/s]Sampling:  10%|█         | 3/30 [00:00<00:05,  5.38it/s]Sampling:  13%|█▎        | 4/30 [00:00<00:04,  5.29it/s]Sampling:  17%|█▋        | 5/30 [00:00<00:04,  5.27it/s]Sampling:  20%|██        | 6/30 [00:01<00:04,  5.29it/s]Sampling:  23%|██▎       | 7/30 [00:01<00:04,  5.32it/s]Sampling:  27%|██▋       | 8/30 [00:01<00:04,  5.32it/s]Sampling:  30%|███       | 9/30 [00:01<00:03,  5.28it/s]Sampling:  33%|███▎      | 10/30 [00:01<00:03,  5.26it/s]Sampling:  37%|███▋      | 11/30 [00:02<00:03,  5.28it/s]Sampling:  40%|████      | 12/30 [00:02<00:03,  5.30it/s]Sampling:  43%|████▎     | 13/30 [00:02<00:03,  5.31it/s]Sampling:  47%|████▋     | 14/30 [00:02<00:03,  5.28it/s]Sampling:  50%|█████     | 15/30 [00:02<00:02,  5.27it/s]Sampling:  53%|█████▎    | 16/30 [00:03<00:02,  5.27it/s]Sampling:  57%|█████▋    | 17/30 [00:03<00:02,  5.30it/s]Sampling:  60%|██████    | 18/30 [00:03<00:02,  5.34it/s]Sampling:  63%|██████▎   | 19/30 [00:03<00:02,  5.31it/s]Sampling:  67%|██████▋   | 20/30 [00:03<00:01,  5.30it/s]Sampling:  70%|███████   | 21/30 [00:03<00:01,  5.28it/s]Sampling:  73%|███████▎  | 22/30 [00:04<00:01,  5.29it/s]Sampling:  77%|███████▋  | 23/30 [00:04<00:01,  5.31it/s]Sampling:  80%|████████  | 24/30 [00:04<00:01,  5.30it/s]Sampling:  83%|████████▎ | 25/30 [00:04<00:00,  5.32it/s]Sampling:  87%|████████▋ | 26/30 [00:04<00:00,  5.30it/s]Sampling:  90%|█████████ | 27/30 [00:05<00:00,  5.32it/s]Sampling:  93%|█████████▎| 28/30 [00:05<00:00,  5.35it/s]Sampling:  97%|█████████▋| 29/30 [00:05<00:00,  5.33it/s]Sampling: 100%|██████████| 30/30 [00:05<00:00,  5.34it/s]Sampling: 100%|██████████| 30/30 [00:05<00:00,  5.31it/s]
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
[08-21 19:06:10|job=|SUCCESS|cosmos_framework/inference/inference.py:1591:generate_batch] [RANK 0] Saved sample outputs to '/root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/runs/final_semantic_scenarios__negative_scenarios__negative_scenarios_variants__prompt_0_v04/sample_outputs.json'
[08-21 19:06:10|job=|INFO|cosmos_framework/inference/inference.py:1323:generate_batch] [RANK 0] Saved sample args to '/root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/runs/final_semantic_scenarios__negative_scenarios__negative_scenarios_variants__prompt_0_v05/sample_args.json'
[08-21 19:06:11|job=|INFO|cosmos_framework/model/vfm/omni_mot_model.py:2533:generate_samples_from_batch] Using sampler: UniPC (shift=10.0, num_steps=30)
Sampling:   0%|          | 0/30 [00:00<?, ?it/s]Sampling:   3%|▎         | 1/30 [00:00<00:05,  5.44it/s]Sampling:   7%|▋         | 2/30 [00:00<00:05,  5.42it/s]Sampling:  10%|█         | 3/30 [00:00<00:04,  5.43it/s]Sampling:  13%|█▎        | 4/30 [00:00<00:04,  5.33it/s]Sampling:  17%|█▋        | 5/30 [00:00<00:04,  5.31it/s]Sampling:  20%|██        | 6/30 [00:01<00:04,  5.30it/s]Sampling:  23%|██▎       | 7/30 [00:01<00:04,  5.32it/s]Sampling:  27%|██▋       | 8/30 [00:01<00:04,  5.35it/s]Sampling:  30%|███       | 9/30 [00:01<00:03,  5.31it/s]Sampling:  33%|███▎      | 10/30 [00:01<00:03,  5.30it/s]Sampling:  37%|███▋      | 11/30 [00:02<00:03,  5.29it/s]Sampling:  40%|████      | 12/30 [00:02<00:03,  5.30it/s]Sampling:  43%|████▎     | 13/30 [00:02<00:03,  5.34it/s]Sampling:  47%|████▋     | 14/30 [00:02<00:03,  5.31it/s]Sampling:  50%|█████     | 15/30 [00:02<00:02,  5.31it/s]Sampling:  53%|█████▎    | 16/30 [00:03<00:02,  5.29it/s]Sampling:  57%|█████▋    | 17/30 [00:03<00:02,  5.31it/s]Sampling:  60%|██████    | 18/30 [00:03<00:02,  5.32it/s]Sampling:  63%|██████▎   | 19/30 [00:03<00:02,  5.31it/s]Sampling:  67%|██████▋   | 20/30 [00:03<00:01,  5.32it/s]Sampling:  70%|███████   | 21/30 [00:03<00:01,  5.30it/s]Sampling:  73%|███████▎  | 22/30 [00:04<00:01,  5.32it/s]Sampling:  77%|███████▋  | 23/30 [00:04<00:01,  5.33it/s]Sampling:  80%|████████  | 24/30 [00:04<00:01,  5.33it/s]Sampling:  83%|████████▎ | 25/30 [00:04<00:00,  5.33it/s]Sampling:  87%|████████▋ | 26/30 [00:04<00:00,  5.30it/s]Sampling:  90%|█████████ | 27/30 [00:05<00:00,  5.32it/s]Sampling:  93%|█████████▎| 28/30 [00:05<00:00,  5.31it/s]Sampling:  97%|█████████▋| 29/30 [00:05<00:00,  5.31it/s]Sampling: 100%|██████████| 30/30 [00:05<00:00,  5.32it/s]Sampling: 100%|██████████| 30/30 [00:05<00:00,  5.32it/s]
